freq,unit,direct,na_item,geo,time,Value
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",País Vasco,2019,46531.41
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",País Vasco,2020,44294.27
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",País Vasco,2021,47551.75
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",País Vasco,2022,51632.37
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",País Vasco,2023,59603.22
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad Foral de Navarra,2013,10831.78
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad Foral de Navarra,2014,10923.49
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad Foral de Navarra,2015,11476.23
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad Foral de Navarra,2016,11659.25
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad Foral de Navarra,2017,12044.35
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad Foral de Navarra,2018,11998.65
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad Foral de Navarra,2019,12535.39
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad Foral de Navarra,2020,11737.89
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad Foral de Navarra,2021,12769.8
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad Foral de Navarra,2022,13779.12
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad Foral de Navarra,2023,16001.74
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",La Rioja,2013,4540.31
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",La Rioja,2014,4589.82
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",La Rioja,2015,4821.4
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",La Rioja,2016,4917.34
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",La Rioja,2017,5093.88
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",La Rioja,2018,5174.08
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",La Rioja,2019,5347.41
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",La Rioja,2020,5181.29
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",La Rioja,2021,5518.78
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",La Rioja,2022,5948.45
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",La Rioja,2023,6776.06
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Aragón,2013,19990.59
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Aragón,2014,19988.09
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Aragón,2015,20837.81
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Aragón,2016,21280.24
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Aragón,2017,22073.47
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Aragón,2018,22249.15
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Aragón,2019,23404.59
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Aragón,2020,22748.92
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Aragón,2021,24288.24
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Aragón,2022,26011.57
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Aragón,2023,29676.6
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad de Madrid,2013,110672.45
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad de Madrid,2014,113102.74
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad de Madrid,2015,120077.74
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad de Madrid,2016,124262.01
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad de Madrid,2017,129204.33
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad de Madrid,2018,129686.94
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad de Madrid,2019,138488.19
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad de Madrid,2020,131091.09
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad de Madrid,2021,141614.02
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad de Madrid,2022,149128.49
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunidad de Madrid,2023,173951.71
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla y León,2013,34181.79
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla y León,2014,34271.7
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla y León,2015,35956.42
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla y León,2016,36393.32
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla y León,2017,37329.36
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla y León,2018,38016.09
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla y León,2019,39554.3
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla y León,2020,38318.23
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla y León,2021,40784.79
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla y León,2022,42888.94
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla y León,2023,48854.67
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla-La Mancha,2013,24362.22
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla-La Mancha,2014,24306.9
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla-La Mancha,2015,25661.21
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla-La Mancha,2016,26241.74
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla-La Mancha,2017,27171.36
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla-La Mancha,2018,27518.7
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla-La Mancha,2019,28836.23
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla-La Mancha,2020,28333.4
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla-La Mancha,2021,30622.81
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla-La Mancha,2022,32834.3
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Castilla-La Mancha,2023,36772.02
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Extremadura,2013,11940.67
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Extremadura,2014,12028.39
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Extremadura,2015,12658.41
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Extremadura,2016,12975.26
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Extremadura,2017,13554.38
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Extremadura,2018,13536.64
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Extremadura,2019,14098.17
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Extremadura,2020,13871.56
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Extremadura,2021,15015.4
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Extremadura,2022,15575.97
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Extremadura,2023,17772.3
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cataluña,2013,117927.33
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cataluña,2014,120263.25
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cataluña,2015,127281.21
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cataluña,2016,129686.65
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cataluña,2017,133398.53
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cataluña,2018,134004.33
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cataluña,2019,142038.3
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cataluña,2020,134717.75
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cataluña,2021,146932.64
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cataluña,2022,153077.89
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Cataluña,2023,175748.64
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunitat Valenciana,2013,61381.35
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunitat Valenciana,2014,62460.98
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunitat Valenciana,2015,65987.51
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunitat Valenciana,2016,67031.87
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunitat Valenciana,2017,69547.85
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunitat Valenciana,2018,70506.19
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunitat Valenciana,2019,74643.42
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunitat Valenciana,2020,72217.72
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunitat Valenciana,2021,78139.31
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunitat Valenciana,2022,81359.47
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Comunitat Valenciana,2023,93437.75
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Illes Balears,2013,15689.13
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Illes Balears,2014,16058.12
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Illes Balears,2015,17223.47
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Illes Balears,2016,17987.64
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Illes Balears,2017,18582.4
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Illes Balears,2018,19089.1
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Illes Balears,2019,20250.89
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Illes Balears,2020,17889.46
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Illes Balears,2021,19933.8
Annual,"Million purchasing power standards (PPS, EU27 from 2020)",Balance,"Disposable income, net",Illes Balears,2022,22063.99
